Timestamp,PersonBox,MaskLabel
2025-08-12T17:29:16.856770,"217,262,1623,1073",No Mask
2025-08-12T17:29:16.990946,"180,263,1621,1073",No Mask
2025-08-12T17:29:17.118562,"211,263,1624,1073",No Mask
2025-08-12T17:29:17.258025,"197,263,1627,1073",No Mask
2025-08-12T17:29:17.394416,"182,263,1628,1073",No Mask
2025-08-12T17:29:17.519007,"168,265,1628,1073",No Mask
2025-08-12T17:29:17.656056,"196,266,1628,1073",No Mask
2025-08-12T17:29:17.810559,"174,264,1627,1073",No Mask
2025-08-12T17:29:17.914309,"186,264,1627,1073",No Mask
2025-08-12T17:29:18.062190,"199,265,1627,1073",No Mask
2025-08-12T17:29:18.186281,"196,264,1623,1072",No Mask
2025-08-12T17:29:18.320755,"186,264,1623,1072",No Mask
2025-08-12T17:29:18.457247,"172,260,1622,1073",No Mask
2025-08-12T17:29:18.591150,"165,263,1623,1073",No Mask
2025-08-12T17:29:18.721343,"173,262,1622,1072",No Mask
2025-08-12T17:29:18.855588,"158,262,1629,1072",No Mask
2025-08-12T17:29:18.989518,"182,262,1630,1072",No Mask
2025-08-12T17:29:19.125473,"185,262,1631,1073",No Mask
2025-08-12T17:29:19.257405,"158,262,1627,1073",No Mask
2025-08-12T17:29:19.388915,"174,262,1627,1073",No Mask
2025-08-12T17:29:19.522254,"167,262,1627,1073",No Mask
2025-08-12T17:29:19.658569,"157,262,1632,1073",No Mask
2025-08-12T17:29:19.786536,"155,262,1632,1073",No Mask
2025-08-12T17:29:19.922975,"156,262,1632,1073",No Mask
2025-08-12T17:29:20.054275,"148,263,1632,1073",No Mask
2025-08-12T17:29:20.201040,"154,265,1628,1073",No Mask
2025-08-12T17:29:20.317416,"150,265,1629,1073",No Mask
2025-08-12T17:29:20.460525,"143,264,1627,1073",No Mask
2025-08-12T17:29:20.589356,"163,264,1625,1073",No Mask
2025-08-12T17:29:20.723682,"166,264,1628,1072",No Mask
2025-08-12T17:29:20.854928,"179,264,1625,1072",No Mask
2025-08-12T17:29:20.988803,"171,264,1624,1073",No Mask
2025-08-12T17:29:21.129510,"207,264,1627,1074",No Mask
2025-08-12T17:29:21.255558,"191,264,1627,1073",No Mask
2025-08-12T17:29:21.389992,"165,256,1628,1073",No Mask
2025-08-12T17:29:21.520420,"161,245,1624,1072",No Mask
2025-08-12T17:29:21.658844,"154,243,1621,1073",No Mask
2025-08-12T17:29:21.785766,"164,233,1619,1072",No Mask
2025-08-12T17:29:21.922873,"328,220,1660,1072",No Mask
2025-08-12T17:29:22.059223,"206,196,1687,1070",No Mask
2025-08-12T17:29:22.187149,"210,172,1681,1070",No Mask
2025-08-12T17:29:22.324217,"222,162,1670,1070",No Mask
2025-08-12T17:29:22.459918,"228,150,1715,1070",No Mask
2025-08-12T17:29:22.586879,"291,114,1745,1074",No Mask
2025-08-12T17:29:22.727606,"244,86,1766,1070",No Mask
2025-08-12T17:29:22.851861,"257,60,1789,1071",No Mask
2025-08-12T17:29:22.990490,"410,40,1810,1068",No Mask
2025-08-12T17:29:23.123600,"232,22,1820,1072",No Mask
2025-08-12T17:29:23.258947,"296,15,1840,1072",No Mask
2025-08-12T17:29:23.386424,"209,12,1813,1069",No Mask
2025-08-12T17:29:23.654145,"165,4,1773,1068",No Mask
2025-08-12T17:29:23.792368,"209,0,1846,1066",No Mask
2025-08-12T17:29:23.928948,"101,0,1821,1068",No Mask
2025-08-12T17:29:24.053931,"165,0,1821,1070",No Mask
2025-08-12T17:29:24.190305,"173,2,1824,1069",No Mask
2025-08-12T17:29:24.326438,"248,5,1359,1069",No Mask
2025-08-12T17:29:24.391472,"211,4,1825,1068",No Mask
2025-08-12T17:29:24.525624,"612,3,1816,1067",No Mask
2025-08-12T17:29:24.584871,"147,0,1339,1066",No Mask
2025-08-12T17:29:24.726326,"184,3,1838,1069",No Mask
2025-08-12T17:29:24.853893,"191,0,1820,1068",No Mask
2025-08-12T17:29:24.919841,"173,0,1337,1066",No Mask
2025-08-12T17:29:25.053242,"222,5,1854,1068",No Mask
2025-08-12T17:29:25.193976,"163,4,1873,1068",No Mask
2025-08-12T17:29:25.322545,"159,1,1868,1068",No Mask
2025-08-12T17:29:25.459812,"161,4,1866,1070",No Mask
2025-08-12T17:29:25.590130,"223,5,1853,1069",No Mask
2025-08-12T17:29:25.652331,"149,3,1374,1070",No Mask
2025-08-12T17:29:25.795199,"207,6,1851,1068",No Mask
2025-08-12T17:29:25.925708,"215,5,1850,1068",No Mask
2025-08-12T17:29:26.055285,"262,6,1849,1069",No Mask
2025-08-12T17:29:26.189901,"665,6,1830,1068",No Mask
2025-08-12T17:29:26.248752,"185,4,1515,1060",No Mask
2025-08-12T17:29:26.390713,"207,4,1854,1067",No Mask
2025-08-12T17:29:26.524180,"164,0,1873,1066",No Mask
2025-08-12T17:29:26.659452,"696,2,1825,1069",No Mask
2025-08-12T17:29:26.789168,"183,1,1858,1072",No Mask
2025-08-12T17:29:26.924324,"381,4,1828,1070",No Mask
2025-08-12T17:29:27.057704,"166,13,1834,1070",No Mask
2025-08-12T17:29:27.192505,"166,19,1825,1069",No Mask
2025-08-12T17:29:27.320499,"279,24,1810,1068",No Mask
2025-08-12T17:29:27.459299,"312,28,1786,1069",No Mask
2025-08-12T17:29:27.588539,"140,32,1803,1068",No Mask
2025-08-12T17:29:27.727154,"200,35,1812,1070",No Mask
2025-08-12T17:29:27.855648,"295,56,1849,1073",No Mask
2025-08-12T17:29:27.992555,"237,82,1868,1072",No Mask
2025-08-12T17:29:28.125478,"330,87,1860,1070",No Mask
2025-08-12T17:29:28.261383,"427,83,1878,1069",No Mask
2025-08-12T17:29:28.388601,"370,81,1885,1069",No Mask
2025-08-12T17:29:28.523075,"373,78,1874,1069",No Mask
2025-08-12T17:29:28.658617,"382,76,1877,1070",No Mask
2025-08-12T17:29:28.793918,"376,79,1866,1070",No Mask
2025-08-12T17:29:28.922241,"409,82,1859,1071",No Mask
2025-08-12T17:29:29.060025,"427,81,1869,1070",No Mask
2025-08-12T17:29:29.190706,"403,78,1870,1070",No Mask
2025-08-12T17:29:29.328099,"409,78,1858,1070",No Mask
2025-08-12T17:29:29.454337,"385,67,1853,1070",No Mask
2025-08-12T17:29:29.593142,"308,49,1849,1069",No Mask
2025-08-12T17:29:29.722080,"256,28,1857,1071",No Mask
2025-08-12T17:29:29.860177,"193,31,1784,1070",No Mask
2025-08-12T17:29:29.989988,"388,26,1754,1069",No Mask
2025-08-12T17:29:30.126424,"69,25,1727,1070",No Mask
2025-08-12T17:29:30.257977,"63,35,1726,1071",No Mask
2025-08-12T17:29:30.394793,"57,41,1718,1072",No Mask
2025-08-12T17:29:30.521238,"55,41,1725,1072",No Mask
2025-08-12T17:29:30.659418,"70,37,1735,1073",No Mask
2025-08-12T17:29:30.791928,"40,39,1763,1071",No Mask
2025-08-12T17:29:30.923306,"43,37,1775,1071",No Mask
2025-08-12T17:29:31.059754,"37,32,1794,1073",No Mask
2025-08-12T17:29:31.324855,"73,48,1794,1071",No Mask
2025-08-12T17:29:31.458763,"71,40,1791,1074",No Mask
2025-08-12T17:29:31.590658,"71,45,1772,1072",No Mask
2025-08-12T17:29:31.728128,"71,46,1760,1072",No Mask
2025-08-12T17:29:31.858398,"65,49,1794,1072",No Mask
2025-08-12T17:29:31.990397,"54,46,1772,1071",No Mask
2025-08-12T17:29:32.129457,"66,46,1785,1072",No Mask
2025-08-12T17:29:32.255675,"56,47,1813,1072",No Mask
2025-08-12T17:29:32.391387,"55,49,1799,1073",No Mask
2025-08-12T17:29:32.529837,"52,49,1780,1072",No Mask
2025-08-12T17:29:32.655384,"46,46,1785,1072",No Mask
2025-08-12T17:29:32.790177,"54,46,1791,1072",No Mask
2025-08-12T17:29:32.925143,"58,49,1815,1071",No Mask
2025-08-12T17:29:33.055441,"61,40,1801,1072",No Mask
2025-08-12T17:29:33.190094,"73,48,1799,1070",No Mask
2025-08-12T17:29:33.322654,"72,37,1819,1073",No Mask
2025-08-12T17:29:33.463396,"55,31,1819,1071",No Mask
2025-08-12T17:29:33.587369,"75,38,1801,1070",No Mask
2025-08-12T17:29:33.724853,"372,38,1806,1071",No Mask
2025-08-12T17:29:33.855410,"368,34,1793,1072",No Mask
2025-08-12T17:29:33.989931,"196,45,1788,1070",No Mask
2025-08-12T17:29:34.128043,"166,48,1794,1072",No Mask
2025-08-12T17:29:34.254454,"133,47,1797,1072",No Mask
2025-08-12T17:29:34.397400,"449,47,1757,1071",No Mask
2025-08-12T17:29:34.520263,"175,56,1764,1071",No Mask
2025-08-12T17:29:34.657507,"236,66,1751,1070",No Mask
2025-08-12T17:29:34.795040,"162,65,1783,1070",No Mask
2025-08-12T17:29:34.921468,"209,86,1780,1071",No Mask
2025-08-12T17:29:35.065013,"130,89,1775,1071",No Mask
2025-08-12T17:29:35.192805,"163,92,1752,1071",No Mask
2025-08-12T17:29:35.325185,"115,94,1754,1071",No Mask
2025-08-12T17:29:35.459349,"131,95,1754,1072",No Mask
2025-08-12T17:29:35.591144,"186,94,1751,1072",No Mask
2025-08-12T17:29:35.734238,"195,92,1745,1072",No Mask
2025-08-12T17:29:35.853077,"150,94,1752,1072",No Mask
2025-08-12T17:29:35.991083,"175,95,1749,1072",No Mask
2025-08-12T17:29:36.128650,"199,95,1745,1072",No Mask
2025-08-12T17:29:36.256854,"167,103,1740,1074",No Mask
2025-08-12T17:29:36.394417,"158,105,1740,1074",No Mask
2025-08-12T17:29:36.523474,"172,106,1742,1074",No Mask
2025-08-12T17:29:36.658826,"167,109,1746,1073",No Mask
2025-08-12T17:29:36.792843,"178,111,1745,1074",No Mask
2025-08-12T17:29:36.924590,"169,113,1764,1073",No Mask
2025-08-12T17:29:37.061349,"157,111,1740,1073",No Mask
2025-08-12T17:29:37.192795,"159,119,1738,1071",No Mask
2025-08-12T17:29:37.323206,"164,119,1741,1071",No Mask
2025-08-12T17:29:37.463167,"221,116,1731,1070",No Mask
2025-08-12T17:29:37.590737,"206,121,1722,1068",No Mask
2025-08-12T17:29:37.727217,"196,130,1710,1069",No Mask
2025-08-12T17:29:37.857019,"214,138,1702,1068",No Mask
2025-08-12T17:29:37.993485,"218,141,1694,1068",No Mask
2025-08-12T17:29:38.126344,"216,141,1697,1069",No Mask
2025-08-12T17:29:38.260076,"197,141,1659,1068",No Mask
2025-08-12T17:29:38.393819,"201,139,1681,1068",No Mask
2025-08-12T17:29:38.525595,"196,135,1639,1069",No Mask
2025-08-12T17:29:38.663561,"195,131,1597,1069",No Mask
2025-08-12T17:29:38.789667,"201,129,1660,1069",No Mask
2025-08-12T17:29:38.929526,"204,128,1682,1070",No Mask
2025-08-12T17:29:39.057334,"209,128,1692,1070",No Mask
2025-08-12T17:29:39.195657,"209,129,1692,1070",No Mask
2025-08-12T17:29:39.325542,"206,131,1677,1071",No Mask
2025-08-12T17:29:39.458833,"199,125,1696,1070",No Mask
2025-08-12T17:29:39.591457,"256,107,1717,1069",No Mask
2025-08-12T17:29:39.725297,"97,87,1725,1069",No Mask
2025-08-12T17:29:39.859220,"287,76,1711,1069",No Mask
2025-08-12T17:29:39.993133,"270,71,1704,1069",No Mask
2025-08-12T17:29:40.128776,"251,66,1715,1068",No Mask
2025-08-12T17:29:40.256475,"272,66,1729,1070",No Mask
2025-08-12T17:29:40.392854,"262,71,1712,1072",No Mask
2025-08-12T17:29:40.524604,"299,74,1753,1073",No Mask
2025-08-12T17:29:40.663550,"319,77,1718,1072",No Mask
2025-08-12T17:29:40.791217,"423,83,1731,1072",No Mask
2025-08-12T17:29:40.929898,"366,87,1716,1071",No Mask
2025-08-12T17:29:41.057245,"421,74,1739,1073",No Mask
2025-08-12T17:29:41.194939,"338,69,1738,1075",No Mask
2025-08-12T17:29:41.328908,"314,62,1710,1072",No Mask
2025-08-12T17:29:41.458798,"294,57,1727,1071",No Mask
2025-08-12T17:29:41.593875,"278,54,1728,1071",No Mask
2025-08-12T17:29:41.727751,"269,50,1728,1070",No Mask
2025-08-12T17:29:41.860430,"272,54,1733,1070",No Mask
2025-08-12T17:29:41.993465,"268,54,1731,1070",No Mask
2025-08-12T17:29:42.128505,"264,60,1736,1070",No Mask
2025-08-12T17:29:42.259718,"262,61,1722,1071",No Mask
2025-08-12T17:29:42.394001,"280,63,1713,1073",No Mask
2025-08-12T17:29:42.526225,"277,73,1721,1073",No Mask
2025-08-12T17:29:42.658936,"271,76,1719,1073",No Mask
2025-08-12T17:29:42.806329,"320,84,1714,1073",No Mask
2025-08-12T17:29:42.920790,"248,111,1720,1071",No Mask
2025-08-12T17:29:43.063674,"242,137,1721,1071",No Mask
2025-08-12T17:29:43.203089,"240,137,1730,1072",No Mask
2025-08-12T17:29:43.348755,"237,136,1733,1071",No Mask
2025-08-12T17:29:43.508986,"173,123,1746,1070",No Mask
2025-08-12T17:29:43.622380,"116,132,1757,1067",No Mask
2025-08-12T17:29:43.763866,"67,97,1808,1068",No Mask
2025-08-12T17:29:43.889416,"55,83,1814,1067",No Mask
2025-08-12T17:29:44.023080,"96,87,1793,1072",No Mask
2025-08-12T17:29:44.159135,"87,101,1749,1070",No Mask
2025-08-12T17:29:44.293058,"66,111,1671,1070",No Mask
2025-08-12T17:29:44.425985,"121,131,1708,1069",No Mask
2025-08-12T17:29:44.556440,"136,156,1699,1068",No Mask
2025-08-12T17:29:44.696410,"126,159,1666,1068",No Mask
2025-08-12T17:29:44.825300,"95,164,1641,1070",No Mask
2025-08-12T17:29:44.968906,"103,170,1618,1069",No Mask
2025-08-12T17:29:45.088694,"109,171,1634,1071",No Mask
2025-08-12T17:29:45.231237,"136,181,1654,1070",No Mask
2025-08-12T17:29:45.355884,"156,182,1645,1070",No Mask
2025-08-12T17:29:45.490435,"166,186,1655,1069",No Mask
2025-08-12T17:29:45.627477,"180,189,1700,1069",No Mask
2025-08-12T17:29:45.765726,"190,185,1706,1070",No Mask
2025-08-12T17:29:45.887932,"175,184,1714,1069",No Mask
2025-08-12T17:29:46.023612,"171,183,1693,1069",No Mask
2025-08-12T17:29:46.159070,"162,188,1691,1069",No Mask
2025-08-12T17:29:46.290039,"172,189,1681,1069",No Mask
2025-08-12T17:29:46.424655,"161,182,1687,1068",No Mask
2025-08-12T17:29:46.561676,"167,182,1685,1068",No Mask
2025-08-12T17:29:46.689121,"163,182,1687,1068",No Mask
2025-08-12T17:29:46.823130,"166,184,1687,1069",No Mask
2025-08-12T17:29:46.959951,"166,185,1687,1068",No Mask
2025-08-12T17:29:47.091500,"162,183,1699,1069",No Mask
2025-08-12T17:29:47.222537,"171,185,1691,1069",No Mask
2025-08-12T17:29:47.357693,"167,184,1686,1069",No Mask
2025-08-12T17:29:47.494233,"166,181,1691,1069",No Mask
2025-08-12T17:29:47.623673,"170,183,1696,1069",No Mask
2025-08-12T17:29:47.764225,"161,180,1708,1069",No Mask
